"cases_time_series__dailyconfirmed","cases_time_series__dailydeceased","cases_time_series__dailyrecovered","cases_time_series__date","cases_time_series__totalconfirmed","cases_time_series__totaldeceased","cases_time_series__totalrecovered","statewise__active","statewise__confirmed","statewise__deaths","statewise__deltaconfirmed","statewise__deltadeaths","statewise__deltarecovered","statewise__lastupdatedtime","statewise__migratedother","statewise__recovered","statewise__state","statewise__statecode","statewise__statenotes","tested__individualstestedperconfirmedcase","tested__positivecasesfromsamplesreported","tested__samplereportedtoday","tested__source","tested__testpositivityrate","tested__testsconductedbyprivatelabs","tested__testsperconfirmedcase","tested__testspermillion","tested__totalindividualstested","tested__totalpositivecases","tested__totalsamplestested","tested__updatetimestamp"
"1","0","0","30 January ","1","0","0","92150","186216","5269","4357","84","1853","31/05/2020 19:42:03","","88789","Total","TT","","75.64","","","Press_Release_ICMR_13March2020.pdf","1.20%","","83.33","5","5900","78","6500","13/03/2020 00:00:00"
"0","0","0","31 January ","1","0","0","34890","65168","2197","0","0","0","30/05/2020 21:54:04","","28081","Maharashtra","MH","","81.57","","","ICMR_website_update_18March_6PM_IST.pdf","1.14%","","87.50","10","12235","150","13125","18/03/2020 18:00:00"
"0","0","0","01 February ","1","0","0","9400","22333","176","1149","13","757","31/05/2020 19:03:06","","12757","Tamil Nadu","TN","2 deaths cross notified to other states from Chennai and Coimbatore.<br>1 patient died after turning negative for infection in Chengalpattu","73.96","","","ICMR_website_update_19March_10AM_IST_V2.pdf","1.26%","","79.26","10","12426","168","13316","19/03/2020 10:00:00"
"1","0","0","02 February ","2","0","0","10893","19844","473","1295","57","403","31/05/2020 18:35:04","","8478","Delhi","DL","[10-May]<br>\n\nDelhi bulletins in the morning, containing data of the previous day. We will add that data to the date on which the report is released, rather than the previous day.","72.99","","","ICMR_website_update_19March_6PM_IST.pdf","1.28%","","77.88","11","13285","182","14175","19/03/2020 18:00:00"
"1","0","0","03 February ","3","0","0","6117","16356","1007","0","0","0","30/05/2020 20:14:04","","9232","Gujarat","GJ","","65.47","","","ICMR_website_update_20March_10AM_IST.pdf","1.43%","","69.79","11","13486","206","14376","20/03/2020 10:00:00"
"0","0","0","04 February ","3","0","0","2727","8693","194","76","1","33","31/05/2020 11:21:04","","5772","Rajasthan","RJ","","61.50","","","ICMR_website_update_20March_6PM_IST.pdf","1.53%","","65.27","12","14514","236","15404","20/03/2020 18:00:00"
"0","0","0","05 February ","3","0","0","3104","7891","343","0","0","0","30/05/2020 22:36:04","","4444","Madhya Pradesh","MP","","54.65","","","ICMR_website_update_21March_10AM_IST.pdf","1.73%","","57.94","12","14811","271","15701","21/03/2020 10:00:00"
"0","0","0","06 February ","3","0","0","2837","7701","213","0","0","0","30/05/2020 22:05:06","","4651","Uttar Pradesh","UP","","50.86","","","ICMR_website_update_21March_6PM_IST.pdf","1.86%","","53.69","13","16021","315","16911","21/03/2020 18:00:00"
"0","0","0","07 February ","3","0","0","3027","5501","317","371","8","187","31/05/2020 18:54:06","","2157","West Bengal","WB","- Cases updated as per WB bulletin.<br>\n- Deaths due to comorbidities added to total deceased<br>","47.24","","","ICMR_website_update_22March_10AM_IST.pdf","2.01%","","49.85","13","16109","341","16999","22/03/2020 10:00:00"
"0","0","0","08 February ","3","0","0","5491","5491","0","448","0","0","31/05/2020 09:54:04","","0","State Unassigned","UN","MoHFW website reports that these are the ""cases that are being reassigned to states""","43.53","","","ICMR_website_update_22March_6PM_IST.pdf","2.18%","","45.78","14","17237","396","18127","22/03/2020 18:00:00"
"0","0","0","09 February ","3","0","0","2344","3676","21","111","0","0","31/05/2020 15:14:04","","1311","Bihar","BR","","42.15","","","ICMR_website_update_23March_10AM_IST.pdf","2.26%","","44.30","14","17493","415","18383","23/03/2020 10:00:00"
"0","0","0","10 February ","3","0","0","1169","3571","62","110","2","51","31/05/2020 17:47:05","","2340","Andhra Pradesh","AP","Total includes patients from other states and a new category ""Foreign Evacuees"" which is now reported in AP bulletin. <br>\nAP district data updated to match state dashboard as of 27th May. ","42.07","","","ICMR_website_update_23March_8PM_IST.pdf","2.27%","","43.96","16","19817","471","20707","23/03/2020 20:00:00"
"0","0","0","11 February ","3","0","0","1950","3221","51","299","2","221","31/05/2020 19:35:04","2","1218","Karnataka","KA","Two active cases in KA reduced as these confirmed patients died of non-CoViD19 related reasons","41.44","","","ICMR_website_update_24March_10AM_IST.pdf","2.31%","","43.29","16","19974","482","20864","24/03/2020 10:00:00"
"0","0","0","12 February ","3","0","0","1010","2499","77","0","0","0","30/05/2020 22:36:06","","1412","Telangana","TG","","40.68","","","ICMR_website_update_24March_8PM_IST.pdf","2.36%","","42.34","17","21804","536","22694","24/03/2020 20:00:00"
"0","0","1","13 February ","3","0","1","231","2263","45","30","1","20","30/05/2020 20:44:06","","1987","Punjab","PB","","40.89","","","ICMR_website_update_25March_10AM_IST.pdf","2.35%","","42.54","17","22038","539","22928","25/03/2020 10:00:00"
"0","0","0","14 February ","3","0","1","1405","2341","28","0","0","0","30/05/2020 21:02:06","","908","Jammu and Kashmir","JK","","41.75","","","ICMR_website_update_25March_8PM_IST.pdf","2.31%","","43.28","19","24254","581","25144","25/03/2020 20:00:00"
"0","0","0","15 February ","3","0","1","813","1948","9","129","0","76","31/05/2020 18:05:05","","1126","Odisha","OR","","","","","","","","","0","","","","26/03/2020 10:00:00"
"0","0","1","16 February ","3","0","2","973","2041","20","118","0","77","31/05/2020 14:29:05","","1048","Haryana","HR","","38.78","","","ICMR_website_update_27March_9AM_IST.pdf","2.50%","","40.07","21","26798","691","27688","27/03/2020 09:00:00"
"0","0","0","17 February ","3","0","2","670","1270","10","61","0","15","31/05/2020 18:43:06","","590","Kerala","KL","Mahe native who expired in Kannur included in Kerala's tally","","","","MoH Press conference with Dr. Raman G","0.00%","1334","","29","","","38442","30/03/2020 00:00:00"
"0","0","0","18 February ","3","0","2","1105","1273","4","56","0","0","31/05/2020 19:42:04","","164","Assam","AS","Includes one case from Nagaland <br>\nTotal of three* patients who migrated to other states has been reduced from Active count","","","","MoH Press conference with Dr. Raman G","0.00%","1733","","32","","","42788","31/03/2020 00:00:00"
"0","0","0","19 February ","3","0","2","692","802","5","53","0","0","31/05/2020 14:52:05","3","102","Uttarakhand","UT","Three migrated cases reduced from Active count","0.00","","","https://twitter.com/PTI_News/status/1245308976440340482","3.41%","4562","29.29","36","","1637","47951","01/04/2020 00:00:00"
"0","0","1","20 February ","3","0","3","333","594","5","0","0","0","31/05/2020 15:44:04","","256","Jharkhand","JH","","0.00","","","ICMR_testing_update_02April_9PM_IST.pdf","3.68%","","27.16","42","","2056","55851","02/04/2020 21:00:00"
"0","0","0","21 February ","3","0","3","344","447","1","0","0","0","30/05/2020 20:54:07","","102","Chhattisgarh","CT","","0.00","","","ICMR_testing_update_03April_9AM_IST.pdf","3.85%","","25.96","43","","2183","56680","03/04/2020 09:00:00"
"0","0","0","22 February ","3","0","3","212","330","6","17","0","2","31/05/2020 18:13:05","3","109","Himachal Pradesh","HP","HP has 4 Migrated cases which are reduced from Active #. Also, death of Tibetan refugee is included in deceased numbers, but not in confirmed","0.00","575","10034","ICMR_testing_update_03April_9PM_IST.pdf","3.83%","","26.10","52","","2653","69245","03/04/2020 21:00:00"
"0","0","0","23 February ","3","0","3","90","293","4","4","0","0","31/05/2020 19:42:06","","199","Chandigarh","CH","","0.00","","","https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_04April_9PM_IST.pdf","3.89%","","25.68","60","","3113","79950","04/04/2020 21:00:00"
"0","0","0","24 February ","3","0","3","110","282","0","11","0","0","31/05/2020 13:13:08","","172","Tripura","TR","Two cases have migrated out of Tripura.","0.00","295","9369","https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_05April_9PM_IST.pdf","3.97%","","25.19","67","","3554","89534","05/04/2020 21:00:00"
"0","0","0","25 February ","3","0","3","30","77","0","0","0","4","31/05/2020 18:43:08","","47","Ladakh","LA","","0.00","311","11432","https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_06April_9PM_IST.pdf","4.09%","","24.44","76","","4135","101068","06/04/2020 21:00:00"
"0","0","0","26 February ","3","0","3","27","71","0","1","0","2","31/05/2020 19:42:08","","44","Goa","GA","","0.00","285","12584","ICMR_testing_update_07April_9PM_IST.pdf","4.05%","","24.70","86","","4616","114015","07/04/2020 21:00:00"
"0","0","0","27 February ","3","0","3","60","71","0","11","0","5","31/05/2020 18:35:08","","11","Manipur","MN","","0.00","320","13143","https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_08April_9PM_IST.pdf","4.00%","","25.01","96","","5114","127919","08/04/2020 21:00:00"
"0","0","0","28 February ","3","0","3","34","57","0","0","0","0","30/05/2020 23:04:08","","23","Puducherry","PY","","22.93","320","16002","https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_09April_9PM_IST.pdf","3.94%","","25.40","109","130792","5705","144910","09/04/2020 21:00:00"
"0","0","0","29 February ","3","0","3","43","43","0","7","0","0","31/05/2020 10:44:06","","0","Nagaland","NL","","21.40","433","15663","https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_10April_9PM_IST.pdf","4.26%","","23.48","121","147034","6872","161330","10/04/2020 21:00:00"
"0","0","0","01 March ","3","0","3","0","33","0","0","0","0","07/05/2020 22:24:57","","33","Andaman and Nicobar Islands","AN","","21.39","600","17143","https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_11April_9PM_IST.pdf","4.29%","","23.29","135","164773","7703","179374","11/04/2020 21:00:00"
"2","0","0","02 March ","5","0","3","14","27","1","0","0","0","30/05/2020 11:12:07","","12","Meghalaya","ML","","21.78","544","15,583","https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_12April_9PM_IST.pdf","4.25%","","23.55","147","181028","8312","195748","12/04/2020 21:00:00"
"1","0","0","03 March ","6","0","3","3","4","0","0","0","0","31/05/2020 10:35:08","","1","Arunachal Pradesh","AR","","21.68","","","https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_13April_9PM_IST_0.pdf","4.29%","","23.29","163","202551","9341","217554","13/04/2020 21:00:00"
"22","0","0","04 March ","28","0","3","1","2","0","0","0","0","23/05/2020 23:47:25","","1","Dadra and Nagar Haveli and Daman and Diu","DN","","22.26","853","26351","https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_14April_9PM_IST.pdf","4.21%","","23.76","184","229426","10307","244893","14/04/2020 21:00:00"
"2","0","0","05 March ","30","0","3","0","1","0","0","0","0","05/05/2020 22:32:47","","1","Mizoram","MZ","","22.90","953","28941","https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_15April_9PM_IST.pdf","4.11%","","24.31","206","258730","11297","274599","15/04/2020 21:00:00"
"1","0","0","06 March ","31","0","3","1","1","0","0","0","0","23/05/2020 19:42:35","","0","Sikkim","SK","","22.79","1206","27256","https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_16April_9PM_IST.pdf","4.15%","","24.08","227","286714","12,581","302956","16/04/2020 21:00:00"
"3","0","0","07 March ","34","0","3","0","0","0","0","0","0","26/03/2020 07:19:29","","0","Lakshadweep","LD","","22.59","1443","31083","https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_17April_9PM_IST.pdf","4.21%","","23.77","251","318449","14098","335123","17/04/2020 21:00:00"
"5","0","0","08 March ","39","0","3","","","","","","","","","","","","","21.69","2154","35494","https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_18April_9PM_IST.pdf","4.40%","","22.74","279","354969","16365","372123","18/04/2020 21:00:00"
"9","0","0","09 March ","48","0","3","","","","","","","","","","","","","21.80","1135","27824","https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_19April_9PM_IST.pdf","4.39%","","22.80","301","383985","17615","401586","19/04/2020 21:00:00"
"15","0","1","10 March ","63","0","4","","","","","","","","","","","","","","","","","","","","0","","","","20/04/2020 21:00:00"
"8","0","0","11 March ","71","0","4","","","","","","","","","","","","","","","26943","https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_21April_9PM_IST.pdf","0.00%","","","347","447812","","462621","21/04/2020 21:00:00"
"10","1","0","12 March ","81","1","4","","","","","","","","","","","","","","","","","","","","0","","","","22/04/2020 21:00:00"
"10","0","6","13 March ","91","1","10","","","","","","","","","","","","","22.26","","","https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_23Apr2020_9AM_IST.pdf","4.35%","","22.96","376","485172","21797","500542","23/04/2020 09:00:00"
"11","1","0","14 March ","102","2","10","","","","","","","","","","","","","22.37","","","https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_24Apr2020_9AM_IST.pdf","4.34%","","23.05","406","525667","23502","541789","24/04/2020 09:00:00"
"10","0","3","15 March ","112","2","13","","","","","","","","","","","","","","","","https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_25Apr2020_9AM_IST.pdf","0.00%","","","435","","","579957","25/04/2020 09:00:00"
"14","0","1","16 March ","126","2","14","","","","","","","","","","","","","","","","https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_26Apr2020_9AM_IST.pdf","","","","469","","","625309","26/04/2020 09:00:00"
"20","1","1","17 March ","146","3","15","","","","","","","","","","","","","","","","https://icmr.nic.in/sites/default/files/whats_new/ICMR_testing_update_27Apr2020_9AM_IST.pdf","","","","500","","","665819","27/04/2020 09:00:00"
"25","0","0","18 March ","171","3","15","","","","","","","","","","","","","","","","https://www.icmr.nic.in/pdf/covid/update/ICMR_testing_update_28Apr2020_9AM_IST.pdf","","","","538","","","716733","28/04/2020 09:00:00"
"27","1","5","19 March ","198","4","20","","","","","","","","","","","","","","","","https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_29Apr2020_9AM_IST.pdf","","","","578","","","770764","29/04/2020 09:00:00"
"58","0","3","20 March ","256","4","23","","","","","","","","","","","","","","","","https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_30Apr2020_9AM_IST.pdf","","","","623","","","830201","30/04/2020 09:00:00"
"78","0","0","21 March ","334","4","23","","","","","","","","","","","","","","","","https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_01May2020_9AM_IST.pdf","","","","677","","","902654","01/05/2020 09:00:00"
"69","3","0","22 March ","403","7","23","","","","","","","","","","","","","","","","https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_02May2020_9AM_IST.pdf","","","","733","","","976363","02/05/2020 09:00:00"
"94","2","2","23 March ","497","9","25","","","","","","","","","","","","","","","","https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_03May2020_9AM_IST.pdf","","","","785","","","1046450","03/05/2020 09:00:00"
"74","1","15","24 March ","571","10","40","","","","","","","","","","","","","","","","https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_04May2020_9AM_IST.pdf","","","","831","","","1107233","04/05/2020 09:00:00"
"86","1","3","25 March ","657","11","43","","","","","","","","","","","","","","","","https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_05May2020_9AM_IST.pdf","","","","894","","","1191946","05/05/2020 09:00:00"
"73","5","7","26 March ","730","16","50","","","","","","","","","","","","","","","","https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_06May2020_9AM_IST.pdf","","","","958","","","1276781","06/05/2020 09:00:00"
"153","3","25","27 March ","883","19","75","","","","","","","","","","","","","","","","https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_07May2020_9AM_IST.pdf","","","","1018","","","1357413","07/05/2020 09:00:00"
"136","5","10","28 March ","1019","24","85","","","","","","","","","","","","","","","","https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_08May2020_9AM_IST.pdf","","","","1079","","","1437788","08/05/2020 09:00:00"
"120","3","17","29 March ","1139","27","102","","","","","","","","","","","","","","","","https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_09May2020_9AM_IST.pdf","","","","1143","","","1523213","09/05/2020 09:00:00"
"187","14","35","30 March ","1326","41","137","","","","","","","","","","","","","","","","https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_10May2020_9AM_IST.pdf","","","","1207","","","1609037","10/05/2020 09:00:00"
"309","6","13","31 March ","1635","47","150","","","","","","","","","","","","","","","","https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_11May2020_9AM_IST.pdf","","","","1256","","","1673688","11/05/2020 09:00:00"
"424","6","19","01 April ","2059","53","169","","","","","","","","","","","","","","","","https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_12May2020_9AM_IST.pdf","","","","1320","","","1759579","12/05/2020 09:00:00"
"486","16","22","02 April ","2545","69","191","","","","","","","","","","","","","","","","https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_13May2020_9AM_IST.pdf","","","","1391","","","1854250","13/05/2020 09:00:00"
"560","14","39","03 April ","3105","83","230","","","","","","","","","","","","","","","","https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_14May2020_9AM_IST.pdf","","","","1461","","","1947041","14/05/2020 09:00:00"
"579","13","56","04 April ","3684","96","286","","","","","","","","","","","","","","","","https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_15May2020_9AM_IST.pdf","","","","1530","","","2039952","15/05/2020 09:00:00"
"609","22","43","05 April ","4293","118","329","","","","","","","","","","","","","","","","https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_16May2020_9AM_IST.pdf","","","","1601","","","2134277","16/05/2020 09:00:00"
"484","16","65","06 April ","4777","134","394","","","","","","","","","","","","","","","","https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_17May2020_9AM_IST.pdf","","","","1671","","","2227642","17/05/2020 09:00:00"
"573","27","75","07 April ","5350","161","469","","","","","","","","","","","","","","","","https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_18May2020_9AM_IST.pdf","","","","1728","","","2302792","18/05/2020 09:00:00"
"565","20","96","08 April ","5915","181","565","","","","","","","","","","","","","","","","https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_19May2020_9AM_IST.pdf","","","","1804","","","2404267","19/05/2020 09:00:00"
"813","46","70","09 April ","6728","227","635","","","","","","","","","","","","","","","108121","https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_20May2020_9AM_IST.pdf","","","","1885","","","2512388","20/05/2020 09:00:00"
"871","22","151","10 April ","7599","249","786","","","","","","","","","","","","","","","103532","https://www.icmr.gov.in/pdf/covid/update/ICMR_testing_update_21May2020_9AM_IST.pdf","","","","1963","","","2615920","21/05/2020 09:00:00"
"854","41","186","11 April ","8453","290","972","","","","","","","","","","","","","","","103514","[messaging-link] 09:00:00"
"758","42","114","12 April ","9211","332","1086","","","","","","","","","","","","","","","115364","[messaging-link] 09:00:00"
"1243","27","112","13 April ","10454","359","1198","","","","","","","","","","","","","","","108623","[messaging-link] 09:00:00"
"1031","37","167","14 April ","11485","396","1365","","","","","","","","","","","","","","","90170","[messaging-link] 09:00:00"
"886","27","144","15 April ","12371","423","1509","","","","","","","","","","","","","","","92528","[messaging-link] 09:00:00"
"1061","26","258","16 April ","13432","449","1767","","","","","","","","","","","","","","","116041","[messaging-link] 09:00:00"
"922","38","273","17 April ","14354","487","2040","","","","","","","","","","","","","","","119976","[messaging-link] 09:00:00"
"1371","35","426","18 April ","15725","522","2466","","","","","","","","","","","","","","","121702","[messaging-link] 09:00:00"
"1580","38","388","19 April ","17305","560","2854","","","","","","","","","","","","","","","127761","[messaging-link] 09:00:00"
"1239","33","419","20 April ","18544","593","3273","","","","","","","","","","","","","","","125428","[messaging-link] 09:00:00"
"1537","53","703","21 April ","20081","646","3976","","","","","","","","","","","","","","","","","","","","","","","",""
"1292","36","394","22 April ","21373","682","4370","","","","","","","","","","","","","","","","","","","","","","","",""
"1667","40","642","23 April ","23040","722","5012","","","","","","","","","","","","","","","","","","","","","","","",""
"1408","59","484","24 April ","24448","781","5496","","","","","","","","","","","","","","","","","","","","","","","",""
"1835","44","442","25 April ","26283","825","5938","","","","","","","","","","","","","","","","","","","","","","","",""
"1607","56","585","26 April ","27890","881","6523","","","","","","","","","","","","","","","","","","","","","","","",""
"1568","58","580","27 April ","29458","939","7103","","","","","","","","","","","","","","","","","","","","","","","",""
"1902","69","636","28 April ","31360","1008","7739","","","","","","","","","","","","","","","","","","","","","","","",""
"1705","71","690","29 April ","33065","1079","8429","","","","","","","","","","","","","","","","","","","","","","","",""
"1801","75","630","30 April ","34866","1154","9059","","","","","","","","","","","","","","","","","","","","","","","",""
"2396","77","962","01 May ","37262","1231","10021","","","","","","","","","","","","","","","","","","","","","","","",""
"2564","92","831","02 May ","39826","1323","10852","","","","","","","","","","","","","","","","","","","","","","","",""
"2952","140","911","03 May ","42778","1463","11763","","","","","","","","","","","","","","","","","","","","","","","",""
"3656","103","1082","04 May ","46434","1566","12845","","","","","","","","","","","","","","","","","","","","","","","",""
"2971","128","1295","05 May ","49405","1694","14140","","","","","","","","","","","","","","","","","","","","","","","",""
"3602","91","1161","06 May ","53007","1785","15301","","","","","","","","","","","","","","","","","","","","","","","",""
"3344","104","1475","07 May ","56351","1889","16776","","","","","","","","","","","","","","","","","","","","","","","",""
"3339","97","1111","08 May ","59690","1986","17887","","","","","","","","","","","","","","","","","","","","","","","",""
"3175","115","1414","09 May ","62865","2101","19301","","","","","","","","","","","","","","","","","","","","","","","",""
"4311","112","1669","10 May ","67176","2213","20970","","","","","","","","","","","","","","","","","","","","","","","",""
"3592","81","1579","11 May ","70768","2294","22549","","","","","","","","","","","","","","","","","","","","","","","",""
"3562","120","1905","12 May ","74330","2414","24454","","","","","","","","","","","","","","","","","","","","","","","",""
"3726","137","1963","13 May ","78056","2551","26417","","","","","","","","","","","","","","","","","","","","","","","",""
"3991","97","1594","14 May ","82047","2648","28011","","","","","","","","","","","","","","","","","","","","","","","",""
"3808","104","2234","15 May ","85855","2752","30245","","","","","","","","","","","","","","","","","","","","","","","",""
"4794","120","4012","16 May ","90649","2872","34257","","","","","","","","","","","","","","","","","","","","","","","",""
"5049","152","2538","17 May ","95698","3024","36795","","","","","","","","","","","","","","","","","","","","","","","",""
"4628","131","2482","18 May ","100326","3155","39277","","","","","","","","","","","","","","","","","","","","","","","",""
"6154","146","3032","19 May ","106480","3301","42309","","","","","","","","","","","","","","","","","","","","","","","",""
"5720","134","3113","20 May ","112200","3435","45422","","","","","","","","","","","","","","","","","","","","","","","",""
"6023","148","3131","21 May ","118223","3583","48553","","","","","","","","","","","","","","","","","","","","","","","",""
"6536","142","3280","22 May ","124759","3725","51833","","","","","","","","","","","","","","","","","","","","","","","",""
"6667","142","2576","23 May ","131424","3867","54409","","","","","","","","","","","","","","","","","","","","","","","",""
"7111","156","3285","24 May ","138537","4023","57694","","","","","","","","","","","","","","","","","","","","","","","",""
"6414","150","3012","25 May ","144951","4173","60706","","","","","","","","","","","","","","","","","","","","","","","",""
"5907","173","3587","26 May ","150858","4346","64293","","","","","","","","","","","","","","","","","","","","","","","",""
"7246","188","3434","27 May ","158104","4534","67727","","","","","","","","","","","","","","","","","","","","","","","",""
"7254","176","3171","28 May ","165358","4710","70898","","","","","","","","","","","","","","","","","","","","","","","",""
"8138","269","11735","29 May ","173496","4979","82633","","","","","","","","","","","","","","","","","","","","","","","",""
"8364","205","4303","30 May ","181860","5184","86936","","","","","","","","","","","","","","","","","","","","","","","",""
